id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_vehicle_fleet_manager,transit.vehicle.fleet_manager,model_transit_vehicle,group_fleet_manager,1,1,1,1
access_vehicle_dispatcher,transit.vehicle.dispatcher,model_transit_vehicle,group_dispatcher,1,0,0,0
access_vehicle_financial,transit.vehicle.financial,model_transit_vehicle,group_financial_analyst,1,0,0,0
access_vehicle_safety,transit.vehicle.safety,model_transit_vehicle,group_safety_officer,1,0,0,0
access_driver_fleet_manager,transit.driver.fleet_manager,model_transit_driver,group_fleet_manager,1,1,1,1
access_driver_safety,transit.driver.safety,model_transit_driver,group_safety_officer,1,1,1,1
access_driver_dispatcher,transit.driver.dispatcher,model_transit_driver,group_dispatcher,1,0,0,0
access_trip_dispatcher,transit.trip.dispatcher,model_transit_trip,group_dispatcher,1,1,1,1
access_trip_fleet_manager,transit.trip.fleet_manager,model_transit_trip,group_fleet_manager,1,1,1,0
access_trip_safety,transit.trip.safety,model_transit_trip,group_safety_officer,1,0,0,0
access_trip_financial,transit.trip.financial,model_transit_trip,group_financial_analyst,1,0,0,0
access_maintenance_fleet_manager,transit.maintenance.fleet_manager,model_transit_maintenance,group_fleet_manager,1,1,1,1
access_maintenance_dispatcher,transit.maintenance.dispatcher,model_transit_maintenance,group_dispatcher,1,0,0,0
access_fuel_financial,transit.fuel.log.financial,model_transit_fuel_log,group_financial_analyst,1,1,1,1
access_fuel_fleet_manager,transit.fuel.log.fleet_manager,model_transit_fuel_log,group_fleet_manager,1,1,1,0
access_fuel_dispatcher,transit.fuel.log.dispatcher,model_transit_fuel_log,group_dispatcher,1,0,0,0
access_expense_financial,transit.expense.financial,model_transit_expense,group_financial_analyst,1,1,1,1
access_expense_fleet_manager,transit.expense.fleet_manager,model_transit_expense,group_fleet_manager,1,1,0,0
access_complete_wizard_dispatcher,transit.complete.trip.wizard.dispatcher,model_transit_complete_trip_wizard,group_dispatcher,1,1,1,1
access_complete_wizard_fleet,transit.complete.trip.wizard.fleet,model_transit_complete_trip_wizard,group_fleet_manager,1,1,1,1
access_batch_dispatch_wizard_dispatcher,transit.batch.dispatch.wizard.dispatcher,model_transit_batch_dispatch_wizard,group_dispatcher,1,1,1,1
access_batch_dispatch_wizard_fleet,transit.batch.dispatch.wizard.fleet,model_transit_batch_dispatch_wizard,group_fleet_manager,1,1,1,1
